user;Waktu;Sentimen;lokasi;komentar
Daily Santuy;4 tahun lalu;Negatif;pantai lombang;Baik untuk lokasi wisata, tapi masih banyak sampah yg berserakan
RIZQI AFSOH;4 tahun lalu;Positif;pantai lombang;Pantainya bersih dan panjang...murah...
Rudy Wahyudi;4 tahun lalu;Positif;pantai lombang;Pantainya Indah, setahun lalu pernah kesana toiletnya kotor dan masih susah air
Moh Atwi;4 tahun lalu;Positif;pantai lombang;Acuan PEMKAB SUMENEP sbgi sarana/tempat WISATA yg pnuh dgn pohon CEMARA UDANG
Achmad syawal Akbari;4 tahun lalu;Negatif;pantai lombang;Percuma fotonya bagus² tapi kalo terlihat ada sampahnya jadi jelek.. ?? …
ach choirul;4 tahun lalu;Positif;pantai lombang;Jalan menuju Pantai sudah bagus dari kota Sumenep, hanya jalan akses masuk rusak parah, banyak ranting pohon Cemara udang yang tidak dipangkas sehingga jika bawa bus besar harus ekstra hati-hati. Kamar mandi perlu di tambah, musholla harus di perlebar, wahana permainan anak di tambah dan ramah lingkungan.
Bekti As;4 tahun lalu;Positif;pantai lombang;Pemandangan nan elok, cuma toiletnya kurang mendukung
Mingat Innocent;4 tahun lalu;Positif;pantai lombang;"Pantainya bagus...
Bersih dan masih sepi. Jaraknya cukup jauh dari kota Sumenep. Ada di ujung Timur laut pulau Madura. Ombaknya tidak terlalu besar dan pemandangannya Indah. Ada …"
arif alam;4 tahun lalu;Positif;pantai lombang;Pantai yang indah dan bersih dengan phon cemara udang
rokhim wahyudi;4 tahun lalu;Negatif;pantai lombang;Mantul cuy...??, tapi jalan masuk dari gerbang tiket ke pantai kenpa ngga di aspal ya? …
Erik Kurniawan;4 tahun lalu;Positif;pantai lombang;Hamparan pasir putih yg sangat luas,,disertai dgn pohon cemara udang.,sangat indahh..cocok buat bersantai.
made seputradana;4 tahun lalu;Positif;pantai lombang;"Tepi pantai full cemara udang, adeem...
Pantai bersih dengan pasir berwarna coklat muda..."
Richie Verdiana;4 tahun lalu;Positif;pantai lombang;"Ke madura gak lengkap rasanya klo belum main ke pantainya yg satu ini.pasir putihnya dan disepanjng pantai bnyak pohon cemara yg rindang dan sejuk.pokoknya gak bakalan  nyesel dtang jauh"" trs main ke pantai lombang ini."
Matt Halil;4 tahun lalu;Positif;pantai lombang;Pantai yang indah dan sejuk. Banyak pohon cemara udang.
Putri Andani;4 tahun lalu;Positif;pantai lombang;Bagus sekali
Arif Rahman Halim;4 tahun lalu;Positif;pantai lombang;Pantai dengan ciri khas cemara udang yang dulunya cuma ada 2 di dunia (setelah china). Kini harus tergerus pengembangan tempat wisata di daerah lain wkwk. Overall pantainya bagus, rindang. But, tidak terawaartt! Bangku atau tempat duduk …
Ntry Vita;4 tahun lalu;Positif;pantai lombang;Pertahankan ke ramahan disana, yg menjaga tempat dan penjual ?????? …
Wahid Halilovic;4 tahun lalu;Positif;pantai lombang;Salah satu tempat wisata yang harus dijaga dan dirawat
Dwi Gilang Santoso;4 tahun lalu;Positif;pantai lombang;Biaya tiket yang murah, sudah banyak yang berdagang disana jadi lebih mudah jika lapar atau haus tetapi tidak membawa bekal. Tapi kebersihan yang kurang dijaga, masih ada bungkus makanan ringan yang berserakan di sekitar pantai. Pantai juga dekat dengan parkiran, sehingga tidak capek berjalan dari parkiran ke pantai.
nazifa salza;4 tahun lalu;Negatif;pantai lombang;Tempat sampah kurang memadahi untuk menjaga kebersihan
tianka_flo;4 tahun lalu;Positif;pantai lombang;Selalu menjadi destinasi fav.keluarga setiap tahunnya .. ?????? …
Banjol Jool;4 tahun lalu;Positif;pantai lombang;Tempatnya bersih, dan pemandangannya bagus
maulidatul kamilah;4 tahun lalu;Positif;pantai lombang;Pemandangannya sangat bagus cocok untuk liburan bersama keluarga atau teman2
Mochamad Farid Ubaidillah;4 tahun lalu;Positif;pantai lombang;Keren tempatnya...pantainya luas
AgungBN Chanel;4 tahun lalu;Positif;pantai lombang;Pantainya datar sehingga air tdk dalam. Toilet dan kmr mandi tersedia cukup. Airnya tawar. Minum yg favorit kelapa muda. Ada yg biasa, obat atau kopyor. T4 parkir teduh. Tiket masuk 5000. Parkir minibus 5000
Pak RW;4 tahun lalu;Positif;pantai lombang;Pantai lombang sumenep madura.. pasir putih dan sangat lembut..
Tutik Subahanawati;4 tahun lalu;Positif;pantai lombang;Pantai bagus, tempat untuk istirahat nyaman dan bersih
Aziz Faris Febrian;4 tahun lalu;Positif;pantai lombang;Bagus pantainya ada sewa kuda juga tapi sayang sewa kudanya mahal sekali
radenrandyjun;4 tahun lalu;Positif;pantai lombang;Wisata akan yg menenangkan
irvan kevin;4 tahun lalu;Positif;pantai lombang;Bagus. Indah. Khusus weekend banyak pedagangnya
Yushela Sarah;4 tahun lalu;Positif;pantai lombang;bersih pantainya, kl weekdays sepi, mungkin ramenya kl weekend
Bobby Kyacheo;4 tahun lalu;Positif;pantai lombang;Pantainya luas banget, datar, seru
Rynita Devi;4 tahun lalu;Positif;pantai lombang;Pemandangan pantai ny sangat bagus n indah, banyak pohon cemara udang,, asri n bersih pantai ny,,,
cha cha 01;4 tahun lalu;Positif;pantai lombang;Apakah km pernah ke lombang dan disitu fafotit aku makan dan main  tapi waspada bayak hantu  di situ
gita anggraini;4 tahun lalu;Positif;pantai lombang;garis pantainya panjang, pasir putih dan pantai yg landai
Najmuddin Nurrizal;4 tahun lalu;Positif;pantai lombang;menyenangkan
CHENEL HIBURAN;4 tahun lalu;Positif;pantai lombang;PANTAI yg menyenangkan bagus dn indah
Supri Yadi;4 tahun lalu;Positif;pantai lombang;Tempatnya indah dg pohon cemaranya
3 Wdd;4 tahun lalu;Positif;pantai lombang;Pantai pasir putih d ujung pulau Madura, tepatnya d ujung sumenep
Caution Imel;4 tahun lalu;Positif;pantai lombang;Asikin aja
damar extreme;4 tahun lalu;Positif;pantai lombang;Pasirnya putih,airnya biru pokoknya bagus deh
Iffah Asith;4 tahun lalu;Positif;pantai lombang;Pengen ajak anak2 ke sini lagi, adakan lomba lagi
NF2 GAMING;4 tahun lalu;Positif;pantai lombang;Pantainya bagus banget
Akbar Khenzo;4 tahun lalu;Positif;pantai lombang;Bagus pantainya
Matt JaaRy;4 tahun lalu;Positif;pantai lombang;Bersih pantainya...
Abror Riski Arif Budiman;4 tahun lalu;Positif;pantai lombang;Laut yg masih bersih dan pasir yg indah
Zuliatus Sholikhah;4 tahun lalu;Positif;pantai lombang;Tempat yg buat relaksasi
I One;4 tahun lalu;Positif;pantai lombang;Wihhh pantainya sangat indahh n bertebaran cemara udang ..persis d negri dongeng....
Rahmat Dandi;4 tahun lalu;Positif;pantai lombang;Luar biasa
Robert Candra Taruna;4 tahun lalu;Positif;pantai lombang;Pantai Bagus dan Asri tidak kalah dengan Kuta Bali
arif febry;4 tahun lalu;Negatif;pantai lombang;pengelolaan kurang cenderung tidak terawat
SAE MHD;4 tahun lalu;Positif;pantai lombang;pasir putih yang di pagari oleh pohon cemara sangat sejuk
Jimy Lirrizal;4 tahun lalu;Positif;pantai lombang;Segi pantainya Bagus
irham fauzan;4 tahun lalu;Positif;pantai lombang;Recommended untuk rekreasi pantai
moh yamin;4 tahun lalu;Positif;pantai lombang;Sangat bersih pantainya
Travel SATRIA TAMA SATRIA TAMA;4 tahun lalu;Positif;pantai lombang;Rental mobil murah Surabaya  15 menit dari bandara juanda
ali maksum;4 tahun lalu;Negatif;pantai lombang;Fasilitas toilet dr pemerintah tersedia, namun tidak bisa digunakan.
Bagus jaye;4 tahun lalu;Positif;pantai lombang;Adem ayem n tentram
pristiwanto Agus;4 tahun lalu;Positif;pantai lombang;Oleh2 khas pantai lombang bonsai cemara udang
Lina Dhani;4 tahun lalu;Positif;pantai lombang;Tempatnya bersih
Hasan Basri;4 tahun lalu;Positif;pantai lombang;Dikelilingi dengan pohon cemara dan berjejer bonsai cemara
Uzh Madury;4 tahun lalu;Positif;pantai lombang;Cemaranya yg bikin sangat istimewa
Rizky Utama;4 tahun lalu;Positif;pantai lombang;Bagus aku suka banget
Ataraxia;4 tahun lalu;Positif;pantai lombang;Masuk nya murah pemandangannya juga bagus
Yandi Yanto;4 tahun lalu;Positif;pantai lombang;Indah ???? …
Ayah;4 tahun lalu;Positif;pantai lombang;Surga pencinta bonsai Cemara udang.
Ferry Awiie;4 tahun lalu;Positif;pantai lombang;pantai Kuta nya madura
Irwansyah Syah;4 tahun lalu;Positif;pantai lombang;Mantab
sayyidah fitra;4 tahun lalu;Positif;pantai lombang;Bisa menunggangi kuda di tepi pantai
Halifi;4 tahun lalu;Positif;pantai lombang;Pantai yg sejuk dengan hutan cemara udang
Sulis Tiyana;4 tahun lalu;Positif;pantai lombang;???? …
Aklis Samsul Anam;4 tahun lalu;Positif;pantai lombang;Indahnya luar biasa
muhammad annas;4 tahun lalu;Negatif;pantai lombang;Akses jalan jelek
aida femnin;4 tahun lalu;Positif;pantai lombang;Mohon gazebonya untuk diperbanyak
halim perdana wijaya;4 tahun lalu;Positif;pantai lombang;Tempat wisata
Aris Sandi;4 tahun lalu;Positif;pantai lombang;Sangat menyenangkan
Muchammad Thoyib As;4 tahun lalu;Negatif;pantai lombang;Anginnya kurang wkwk
abd rahman;4 tahun lalu;Positif;pantai lombang;Pantai sembilan mantep
Maghfirani Nafila Laily;4 tahun lalu;Positif;pantai lombang;Bagus dan lumayan bersih
Xiaomi Bodong;4 tahun lalu;Positif;pantai lombang;Cocok buat ngilangin stress
Syarif Hidayatullah;4 tahun lalu;Positif;pantai lombang;Semakin bagus.
RUSDI SAIFUL ANWAR;4 tahun lalu;Positif;pantai lombang;Hiasan cemaranya membuat pantai ini is the best
badron took;4 tahun lalu;Positif;pantai lombang;"Reuni SMP Wachid Hasyim 6  Surabaya.
Tahun 1987.
Silahturrohmi tetep terjalin  sampai akhir hayat
31 Maret 2019"
Yunifan Amsyalis;4 tahun lalu;Positif;pantai lombang;Sangat cocok untuk keluarga...
DEDY ACHYAR HIDAYAT;4 tahun lalu;Positif;pantai lombang;Ini
Hilman Ari;4 tahun lalu;Positif;pantai lombang;Indah sekali
Hariyono Iyon;4 tahun lalu;Positif;pantai lombang;Sangat bagus
Yuny Bawellz96;4 tahun lalu;Positif;pantai lombang;Banyak pohon cemaranya
Itok Ridwan;4 tahun lalu;Positif;pantai lombang;Pesona pantai
Ekris Alelang;4 tahun lalu;Positif;pantai lombang;Pantai yang keren
Rahem Achmad;4 tahun lalu;Negatif;pantai lombang;Bagus tapi kurang promosi
GP GNK CUP 2020;4 tahun lalu;Positif;pantai lombang;Gak ada permainannya
Eliana tristianti;4 tahun lalu;Positif;pantai lombang;Indah bgt love
Didik Riyadi;4 tahun lalu;Positif;pantai lombang;Mantap bener
Ken Sae;4 tahun lalu;Positif;pantai lombang;Tempat refreshing
rosi nizza;4 tahun lalu;Positif;pantai lombang;Kurang Bagus
Afif Bhayangkara;4 tahun lalu;Positif;pantai lombang;Tempatnya enak dan sejuk
Yoda Halim;4 tahun lalu;Positif;pantai lombang;Mantap
Zakki Qiyu99;4 tahun lalu;Positif;pantai lombang;Supeer mantap
MOHAMMAD ABDUR ROHIM;4 tahun lalu;Positif;pantai lombang;Keren sangat
Yunis Sulis;4 tahun lalu;Positif;pantai lombang;Pantainya cantik...
Fatah Hillah;4 tahun lalu;Positif;pantai lombang;Lingkungan yang masih asri
Abah Cikung cikung;4 tahun lalu;Positif;pantai lombang;Bersih
boby lesmana;4 tahun lalu;Positif;pantai lombang;sangat romantis
Mas Mansyur;4 tahun lalu;Positif;pantai lombang;Pantai yang indah
Bashor ELF Rent Car;4 tahun lalu;Positif;pantai lombang;Mantul
Herlina Afifah;4 tahun lalu;Positif;pantai lombang;Sejuk
Andi Dhyo;4 tahun lalu;Positif;pantai lombang;Mantap
Raqi Zidan;4 tahun lalu;Positif;pantai lombang;ga nyampek keburu malam
dani ahmad;4 tahun lalu;Positif;pantai lombang;Sejuk
Rodi yanto;4 tahun lalu;Positif;pantai lombang;Recomended
Noer Halima;4 tahun lalu;Positif;pantai lombang;Bagus dan mempesona
Kandang Malang Pullet;4 tahun lalu;Positif;pantai lombang;Indah bro
maskariem 777;4 tahun lalu;Positif;pantai lombang;Keren....
Ahmad Sabili Rifai;4 tahun lalu;Positif;pantai lombang;Timur Madura
Mohammad Suli;4 tahun lalu;Positif;pantai lombang;Cukup indah
AsSyaiful al gaff;4 tahun lalu;Positif;pantai lombang;indah
OKTAVIAN ISMAIL JOHANSYAH;4 tahun lalu;Positif;pantai lombang;Lumayan
NASIR PUTRA KADES;4 tahun lalu;Positif;pantai lombang;Keren
Roby Guard;4 tahun lalu;Positif;pantai lombang;Bagus
Jatim Aktual TV;4 tahun lalu;Positif;pantai lombang;Bagus
Dwi Astuti Wahyu Nurhayati;4 tahun lalu;Positif;pantai lombang;Bagus
Little Of Ulfi;4 tahun lalu;Positif;pantai lombang;Mantap
nadifa baitis;4 tahun lalu;Positif;pantai lombang;Apik
Abi Asro;4 tahun lalu;Positif;pantai lombang;Lumayan
AzeanEl Faqir;4 tahun lalu;Positif;pantai lombang;Seru
M. Sidik;4 tahun lalu;Positif;pantai lombang;Lumayan
syarief hidayatulloh;4 tahun lalu;Positif;pantai lombang;Mantap
Entry Point ID;4 tahun lalu;Positif;pantai lombang;Oke
Ferdi Hariyanto;4 tahun lalu;Positif;pantai lombang;bagus
yohan waskito;4 tahun lalu;Positif;pantai lombang;Pasir putih lembut dengan pepohonan yang indah
rindang prima;4 tahun lalu;Positif;pantai lombang;Liburan Terbaik yang Dapat Dimiliki Siapa Pun
hermansyah hidayat;4 tahun lalu;Positif;pantai lombang;pantai yang sangat indah dengan rimbunnya pohon pinus.
yesi yusnia;4 tahun lalu;Positif;pantai lombang;Salah satu pantai yang indah di Sumenep, jadi harus ke sana guyss ??
Nur Kholis Mansur;4 tahun lalu;Positif;pantai lombang;Pantai Lombang merupakan salah satu pantai yang terletak di kabupaten Sumenep, Madura. Pantai ini tepatnya terletak di sebelah timur Sumenep, sekitar 25km dari kota Sumenep tepatnya di Kecamatan Batang-Batang. …
Firdausiy;4 tahun lalu;Positif;pantai lombang;Tempat yang bagus untuk bersenang-senang bersama keluarga kami, bersiap untuk ?? berkuda …
Eko Purwanto;4 tahun lalu;Positif;pantai lombang;Ini luar biasa
Brilyan Satria;4 tahun lalu;Positif;pantai lombang;Pantai bagus, terkadang bersih, minuman kelapa murah, tapi sangat ramai saat liburan tiba
Adinda Salsabilla;4 tahun lalu;Positif;pantai lombang;tempatnya enak, suasananya nyaman dan cocok untuk piknik keluarga
Hery Sulistiono;4 tahun lalu;Positif;pantai lombang;Pantai yang bagus, tidak ada penjaga pantai, butuh akomodasi yang lebih baik.
Warung Bang Ali Action;4 tahun lalu;Positif;pantai lombang;Pantai yang bagus ?? dengan sedikit kesenangan …
Dwi Asih;4 tahun lalu;Positif;pantai lombang;mantaaaaap betuuuuuul
Nanang Prayudhy;4 tahun lalu;Positif;pantai lombang;Apakah tempat terbaik
Dean Prapanca;4 tahun lalu;Positif;pantai lombang;"Pantai yang bagus
Suasana yang bagus
Cuaca baik …"
Sycma Al-Madhuri;4 tahun lalu;Positif;pantai lombang;Tempatnya sangat menakjubkan....
oded jaed;4 tahun lalu;Positif;pantai lombang;Pantainya keren
Kiky Noufall;4 tahun lalu;Positif;pantai lombang;Sangat keren
Aldi Darmawan;4 tahun lalu;Positif;pantai lombang;Sangat keren
andri rosey;4 tahun lalu;Positif;pantai lombang;Tempat yang indah
Nia Kurniadi;4 tahun lalu;Positif;pantai lombang;Bagus
Arif Budiono;4 tahun lalu;Positif;pantai lombang;Pasir halus dan pantai landai panjang
Dimas si bolang 097;4 tahun lalu;Positif;pantai lombang;Kebun Area, Lombang, Batang Batang, Kabupaten Sumenep, Jawa Timur 69473
Dedy Kadiriyanto;4 tahun lalu;Positif;pantai lombang;Luar biasa....
bayu perdana;4 tahun lalu;Positif;pantai lombang;Bukan untuk berkerumun..
Manstein V;4 tahun lalu;Positif;pantai lombang;Bersih, memuaskan
Zainuddin Muhammad;4 tahun lalu;Positif;pantai lombang;Semoga beruntung
Adib Pugar Nuraga;4 tahun lalu;Positif;pantai lombang;Mntai
Sony Hadi;4 tahun lalu;Positif;pantai lombang;jika
Rudi Al Ardi;4 tahun lalu;Positif;pantai lombang;Tidak perlu dipertanyakan lagi
Kamil Lesmana;4 tahun lalu;Positif;pantai lombang;Indaaaahh
Story Bola;4 tahun lalu;Positif;pantai lombang;Kerrend
Tania Resto;4 tahun lalu;Positif;pantai lombang;Bagus
PAPA ARDY;4 tahun lalu;Positif;pantai lombang;Bagus
Dwiki Ifan Novianto;4 tahun lalu;Positif;pantai lombang;Bagus
Wulandari Winduri;4 tahun lalu;Positif;pantai lombang;Bagus
Cong Mufid;4 tahun lalu;Positif;pantai lombang;Direkomendasikan
Gideon More;4 tahun lalu;Positif;pantai lombang;Keluarga
Muhammad Rahmad Wahyudi;4 bulan lalu;Positif;pantai lombang;"Datang di hari senin pagi jam 7, alhamdulillah suasana masih sepi.
Biaya masuk per orang 5 ribu dan parkir mobil 10 ribu.
Pantainya cukup luas dan panjang, pasir putihnya juga bersih. …"
Tribudi Yulianto;4 bulan lalu;Positif;pantai lombang;Istimewa
Heni Rahmawati;3 tahun lalu;Positif;pantai lombang;Cocok buat liburan keluarga, murah meriah...suasana yang tenang dan indah...ada pohon Cemara membuat sejuk dimata
LaLehCrochet by Novelia;3 tahun lalu;Positif;pantai lombang;Pantainya indah, namun ada beberapa catatan yang semoga bisa membuat management pantai ini menjadi lebih baik: …
Rahma Aisyah;3 tahun lalu;Positif;pantai lombang;Lombang merupakan salah satu tourist attraction yang terkenal di sumenep. Standar pantai pada umumnya, ada beberapa gazebo atau tempat duduk untuk pengunjung. Lumayan banyak pilihan makanan juga. Ada juga penjual baju utk anak shg tidak …
Ros Sita;3 tahun lalu;Positif;pantai lombang;Kesini pas masih pagi banget... warung warung belom pada buka... menyenangkan sekali karna pantai nya masih sepi berasa private beach...
Fani F;3 tahun lalu;Positif;pantai lombang;pantainya bersih dengan ombak cenderung tenang. disarankan untuk datang saat low season untuk menghindari kepadatan pengunjung. di sini banyak pohon cemara dan bisa sewa kuda juga untuk jalan jalan di pinggir pantai. ada kedai-kedai penjual …
kadal pang;3 tahun lalu;Positif;pantai lombang;tempat yang nyaman untuk melepas lelah ,dan liburan bersama keluarga.
El_ Muhammed;3 tahun lalu;Negatif;pantai lombang;Airnya bersih bgt... Tp sayang di pasirnya masih ad beberapa sampah
Miyha Mehndi Art (Miyha);3 tahun lalu;Positif;pantai lombang;Suka banget dgn panorama pantainya fasiltas lengkap...nyaman exotis
X-fach;3 tahun lalu;Negatif;pantai lombang;"Jam 5 masih sepiii..... Liat sunrise Subhanallah.... Luar biasa kereeennn... Pantainya luas, cocok buat anak2.
Mohon untuk pengunjung JANGAN BUANG SAMPAH SEMBARANG!!!! Mari kita jaga pantai ini agar selalu bersih dan rapi. ??? …"
Farid Aulia Rahman;3 tahun lalu;Positif;pantai lombang;pantainya enak untuk dikunjungi
Silvy Millata Shalliana;3 tahun lalu;Positif;pantai lombang;Pantai yang banyak cemara udangnya. Kita bisa bermain air dan naik kuda di sana.
Feri Ardiansyah;3 tahun lalu;Positif;pantai lombang;Keren. Tapi, sayang masih banyak sampah di bibir pantai. Semoga ditangai lebih baik
Ong Fastiasu;3 tahun lalu;Positif;pantai lombang;Salah satu pantai keren di sumenep madura, pantai lombang identik dengan ribuan hamparan cemara udang dipinggir pantai sekaligus sebagai tempat pengunjung berteduh dan tak kalah indahnya dengan pasir putihnya yang sangat halus juga dengan pantai sangat rekomended untuk mandi karena ombak dan gelombang yang cukup tenang.
Ahsan Bangkalan;3 tahun lalu;Positif;pantai lombang;"Pantai Cemara udang yang indah dan nyaman.
Menyusuri pantai dengan naik Kuda dan air degan hijau penghapus dahaga."
liza supri;3 tahun lalu;Positif;pantai lombang;Tempatnya bagus banget?????? …
Duky Ami;3 tahun lalu;Positif;pantai lombang;Pemandangan pantai yang mempesona dengan hiasan pohon Cemara di sepanjang bibir pantainya
DAT.;3 tahun lalu;Positif;pantai lombang;Mantap Suananya
Muhammad Zainal Muttaqin;3 tahun lalu;Positif;pantai lombang;Bersih, suasana juga tenang. Biasanya suka ada event
firman firzali;3 tahun lalu;Positif;pantai lombang;banyak orang main bola kalau sore d pantai ini
Taufik Hidayat;3 tahun lalu;Positif;pantai lombang;Pantai dengan pohon cemara udangnya ?? …
Ira Kusdiana Sari;3 tahun lalu;Positif;pantai lombang;Tetap cantik walaupun cuacanya kurang mendukung :)
Taufikur Rahman;3 tahun lalu;Positif;pantai lombang;Suasana tenang, murah, pasirnya bagus buat relaksasi, di bibir pantai hanya ada pohon cemara udang indaah sekali, mobil, bus mini, bus besar masuk parkir sampai ke pantai, tiket 5rb hari biasa, kalau liburan naik 10rb sd 15rb
Love you all;3 tahun lalu;Positif;pantai lombang;Tempat yang aman dan nyaman untuk digunakan kemah satu pleton, airnya yang jernih, serta warga yang ramah
Jonea Maska;3 tahun lalu;Positif;pantai lombang;Pantai yang sangat indah..  Pasir putih membentang panjang di pagar pohonw cemara..  Dan pantai yg alami,,  top..  Pantainya bersih...  Pokok nya cantik banget
Marina Joewono;3 tahun lalu;Positif;pantai lombang;"Pantainya luas dan panjaaang
Dan nyaman landai ombak pun tdk tinggi bisa banget berenang buat bocah jg nyaman krn landai makanan relatif murah
Cuma toilet yg kudu di upgrade"
Erika Oktaviani;3 tahun lalu;Positif;pantai lombang;Wlo pasirnya gk putih tpi coklat, tpi lembut, dn gk kwartir jk jatuh, pantainya panjang terhampar dg ombak yg gk tetrllu besar dg pemandangan Cemara udang yg eksotis
Marmut Amp;3 tahun lalu;Positif;pantai lombang;Tempatnya sangat bagus apalagi sore hari
Shinta Ayu;3 tahun lalu;Positif;pantai lombang;Saran saya, tempat spot foto2 bisa ditingkatkan lagii, dan fasilitas lain nya jugaa
Cust Aziz;3 tahun lalu;Positif;pantai lombang;Pantai yang enak buat kita berlibur bersama keluarga..hamparan pasirnya luas banget
Iman Nugroho;3 tahun lalu;Positif;pantai lombang;Pantainya bagus, gugusannya landai fasilitas juga sdh memadai minesnya hanya pengelolaannya yg blm maksimal.
Shaqira Alzhaina;3 tahun lalu;Positif;pantai lombang;Saya dekat di sana tambak udang Pt.DSN
Aufaa Rizki;3 tahun lalu;Positif;pantai lombang;Pantai lombang sangat menarik dan patut untuk di kunjungi
Surip Pirus;3 tahun lalu;Positif;pantai lombang;Pantai Lombang begitu teduh dengan pohon cemara. Dijamin pasti betah berlama-lama di pantai ini.
Ali Faturohman;3 tahun lalu;Positif;pantai lombang;Pantainya sanggat indah ... anginya... bikin sejuk banyak pohon cemaranyaa  .
Firdaus Hendrawan syah;3 tahun lalu;Positif;pantai lombang;Indah namanya elok tempatnya masih ada harapan untuk menginjakkan bersama keluarga kecil ku kelak?? …
Diandra Teyeng;3 tahun lalu;Positif;pantai lombang;"Tempatnya bagus masih bersih juga pasirnya putih ada juga penyewaan kuda.
Untuk tiket masuk ke pantai 5.000"
Faiqur Rahman;3 tahun lalu;Positif;pantai lombang;Tempat yang sangat bagus dan indah di pandang
rome thuck;3 tahun lalu;Positif;pantai lombang;pantai supermantap, di tingkatkan lagi untuk wash and clean
Syaifur R;3 tahun lalu;Positif;pantai lombang;Kebersihannya sekarang mulai menurun, kurang terawat juga.
papuma shop;3 tahun lalu;Positif;pantai lombang;Pantai lombang merupakan pantai yang sangat indah dan memiliki bibir pantai yang panjang serta suasana alam yang enak.
Pipid;3 tahun lalu;Positif;pantai lombang;Tidak seberapa nyaman untuk menikmati udara, sepi penjual. Tapi tetap indah
Faiz Camello;3 tahun lalu;Positif;pantai lombang;pantainya itu asik dan refreshing ke tubuh tapi tolong di bersiin itu pinggir pantainya OK
TAUFIQURRAHMAN;3 tahun lalu;Positif;pantai lombang;Sudah 2x kepantai ini tapi ditutup tanpa pemberian informasi publik, saya jauh-jauh dari pamekasan. tolong buatkan website resmi supaya kita bisa mengetahui info-info terbarunya
Zaka Achmad;3 tahun lalu;Positif;pantai lombang;pulangnya magrip gelap sekali kurang penerangan mohon diperhatikan
Bowo Sorela;3 tahun lalu;Positif;pantai lombang;Pantai yg panjang,pasir lembut, cemara udang bikin teduh,ombak kecil
Holiz Vandores;3 tahun lalu;Positif;pantai lombang;Karna pasirnya putih n terjaga keaslian pantainya
Zacky Albathin;3 tahun lalu;Positif;pantai lombang;???????????????? ?????????? ????????????, ?????????????????? ?????????? ???????????? …
Budi San;3 tahun lalu;Positif;pantai lombang;Pasir putih seperti dikuta bali hanya sayang kurang fasilitas. Bgs lombanng drpd kuta bali
M. RIZAL SYARIEF;3 tahun lalu;Positif;pantai lombang;SUPER MANTAP
Kho-khoi Sholeh;3 tahun lalu;Positif;pantai lombang;Pantai yg bersih dan bagus
dewi puji astuti;3 tahun lalu;Positif;pantai lombang;Fasilitasnya sudah mulai banyak dan bagus
warsito warsito;3 tahun lalu;Positif;pantai lombang;Tempat dengan potensi alam luar biasa, tapi itu sekitar  satu tahun yg lalu. 24 november 2019 kesini lagi, sudah mulai terganggu dengan bau limbah tambak buatan untuk udang. Air bekas tambak di buang ke lokasi wisata. Pemda SUMENEP ABAI DENGAN KONDISI INI. aset wisata terbesarnya DIRUSAK sendiri...PAYAH
Yetno Hartono;3 tahun lalu;Positif;pantai lombang;Bagus banget pemandangannya
Yesi Dian Prisilia;3 tahun lalu;Positif;pantai lombang;tempat ini unik dan indah. penghilang kepenatan kota
arsodi abi;3 tahun lalu;Positif;pantai lombang;Banyak Peningkatan.. Hanya aroma tidak sedap dari kencing Kuda yg mengganggu ke asyikan
anth xine;3 tahun lalu;Positif;pantai lombang;Cukup bagus pantainya
agustnp _;3 tahun lalu;Positif;pantai lombang;Syukaa bgt?? …
GinX;3 tahun lalu;Positif;pantai lombang;Bagus buat rekreasi
roby sakti;3 tahun lalu;Positif;pantai lombang;Pantai yang selalu indah dan menjadi ikon wisata ujung timur pulau Madura
Dzikryahmad Alfatih;3 tahun lalu;Positif;pantai lombang;Pasir putihnya bagus dan masyarakat skitar ramah
Amrosi Teroris;3 tahun lalu;Positif;pantai lombang;Tempat wisatanya bagus untuk daerah kabupaten Sumenep....
dwi sari yulianti putri;3 tahun lalu;Negatif;pantai lombang;Tempatnya kotor kurang bersih
Arif C. Permana;3 tahun lalu;Positif;pantai lombang;Pntai yg sangat indah di p.madura
Dewi Purnamasari;3 tahun lalu;Positif;pantai lombang;Tempatnya bagus, pemandangannya cantik banget
IRMA RACHIM;3 tahun lalu;Positif;pantai lombang;Tempat yg indah
Imam Rusdi;3 tahun lalu;Positif;pantai lombang;Indah pantainya
ridho setiawan;3 tahun lalu;Positif;pantai lombang;Bagus, lumayan foto matahari terbit
Ach. Zulfi Zibyan;3 tahun lalu;Positif;pantai lombang;Tempatku mengenang mantan
Nabila_ P;3 tahun lalu;Positif;pantai lombang;Kapan kita bisa kesana lagi
Heri Yanto;3 tahun lalu;Positif;pantai lombang;Pantai dgn pohon cemara
San Muhammad (Sanief);3 tahun lalu;Positif;pantai lombang;Fasilitasnya tambah baik dari sebelumnya,,
Ahmad Krisdayanto;3 tahun lalu;Positif;pantai lombang;Mntap sekali...
Ramli Roly;3 tahun lalu;Positif;pantai lombang;Sejuk
Dewi Pipit;3 tahun lalu;Positif;pantai lombang;Banyak pohon cemaranya, rindang
Syaiful hadi ikan koi dan atribut sekolah;3 tahun lalu;Positif;pantai lombang;Kira2 mini bus bisa masuk g
Ikbal Rohman;3 tahun lalu;Positif;pantai lombang;Karna termakuk sala satu pantai faforit
Alifudin Muhammad Ashari, SH;3 tahun lalu;Positif;pantai lombang;Masih ditutup bro
Dodik irawan;3 tahun lalu;Positif;pantai lombang;"Pengen kesana lagi kapan"""
